EPA/625/R-96/010a
Compendium of Methods
for the Determination of
Inorganic Compounds
in Ambient Air
Compendium Method IO-4.2
DETERMINATION OF REACTIVE
ACIDIC AND BASIC GASES
AND STRONG ACIDITY OF
ATMOSPHERIC FINE PARTICLES
"(
    "
Center for Environmental Research Information
Office of Research and Development
U.S. Environmental Protection Agency
"Cincinnati, OH 45268"
June 1999
,Method IO-4.2,
,Acknowledgments,
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient
"Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest"
"Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the"
sponsorship of the U.S. Environmental Protection Agency (EPA).,sponsorship of the U.S. Environmental Protection Agency (EPA).,"Justice A. Manning, John O. Burckle,"
"Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National"
"Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were"
responsible for overseeing the preparation of this method.,responsible for overseeing the preparation of this method.,Other support was provided by the following
members of the Compendia Workgroup:,members of the Compendia Workgroup:,
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS",
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC",
•,"Robert D. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH",
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC",
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the
preparation and review of this methodology.,preparation and review of this methodology.,
Author(s),,
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
•,"Thomas Ellestad, U.S. EPA, RTP, NC",
•,"Bob Stevens, U.S. EPA, RTP, NC",
Peer Reviewers,Peer Reviewers,
•,"Delbert Eatough, Brigham Young University, Provo, UT",
•,"Shere Stone, University Research Glassware Corp., Chapel Hill, NC","Shere Stone, University Research Glassware Corp., Chapel Hill, NC"
•,"Petros Koutrakis, Harvard School of Public Health, Boston, MA","Petros Koutrakis, Harvard School of Public Health, Boston, MA"
•,"J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ","J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ"
•,"Lauren M. Drees, U.S. EPA, NRMRL, Cincinnati, OH",
,DISCLAIMER,
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products
does not constitute endorsement or recommendation for use.,does not constitute endorsement or recommendation for use.,
,ii,
effects of road dust re-entrainment and vehicular emissions.,effects of road dust re-entrainment and vehicular emissions.,"In fact, a linear relationship should be established","In fact, a linear relationship should be established"
between the horizontal distance of the sampler intake from the roadway and the aboveground elevation of that,between the horizontal distance of the sampler intake from the roadway and the aboveground elevation of that,between the horizontal distance of the sampler intake from the roadway and the aboveground elevation of that,between the horizontal distance of the sampler intake from the roadway and the aboveground elevation of that
intake.,"For any roadway accommodating more than 3,000 vehicles per day, the intake should be between 5","For any roadway accommodating more than 3,000 vehicles per day, the intake should be between 5","For any roadway accommodating more than 3,000 vehicles per day, the intake should be between 5"
and 25 m from the edge of the nearest traffic lane.,and 25 m from the edge of the nearest traffic lane.,It should also be 15 m aboveground for a distance of 5 m,It should also be 15 m aboveground for a distance of 5 m
from the nearest traffic lane and 2 m aboveground for a distance of 25 m from the nearest lane. For a roadway,from the nearest traffic lane and 2 m aboveground for a distance of 25 m from the nearest lane. For a roadway,from the nearest traffic lane and 2 m aboveground for a distance of 25 m from the nearest lane. For a roadway,from the nearest traffic lane and 2 m aboveground for a distance of 25 m from the nearest lane. For a roadway
"supporting less than 3,000 vehicles per day, the intake should be placed at a distance greater than 5 m from the","supporting less than 3,000 vehicles per day, the intake should be placed at a distance greater than 5 m from the","supporting less than 3,000 vehicles per day, the intake should be placed at a distance greater than 5 m from the","supporting less than 3,000 vehicles per day, the intake should be placed at a distance greater than 5 m from the"
edge of the nearest traffic lane and at a height of 2-15 m aboveground.,edge of the nearest traffic lane and at a height of 2-15 m aboveground.,edge of the nearest traffic lane and at a height of 2-15 m aboveground.,
14.2,Start-Up,,
14.2.1 Remove the ADS from its field-to-lab carrying case and load into the field sampling box.,14.2.1 Remove the ADS from its field-to-lab carrying case and load into the field sampling box.,14.2.1 Remove the ADS from its field-to-lab carrying case and load into the field sampling box.,The ADS
field sampling box is insulated with polyurethane which is configured to hold the ADS without allowing,field sampling box is insulated with polyurethane which is configured to hold the ADS without allowing,field sampling box is insulated with polyurethane which is configured to hold the ADS without allowing,field sampling box is insulated with polyurethane which is configured to hold the ADS without allowing
movement.,Chrome plated spring clips hold the denuders in place.,Automatic and manual control switches,Automatic and manual control switches
Page 4.2-14,,Compendium of Methods for Inorganic Air Pollutants,June 1999
Chapter IO-4,Chapter IO-4,,,,,,,,,,,,Method IO-4.2,Method IO-4.2,Method IO-4.2,Method IO-4.2
Atmospheric Acidic,Atmospheric Acidic,Atmospheric Acidic,,,,,,,,,,Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents
allow the sampling box to control the temperature of the ADS.,allow the sampling box to control the temperature of the ADS.,allow the sampling box to control the temperature of the ADS.,allow the sampling box to control the temperature of the ADS.,allow the sampling box to control the temperature of the ADS.,allow the sampling box to control the temperature of the ADS.,allow the sampling box to control the temperature of the ADS.,allow the sampling box to control the temperature of the ADS.,The automatic switch should be used when the,The automatic switch should be used when the,The automatic switch should be used when the,The automatic switch should be used when the,The automatic switch should be used when the,The automatic switch should be used when the,The automatic switch should be used when the,The automatic switch should be used when the,The automatic switch should be used when the
ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to,ADS is not in use and when the ADS is sampling for extended periods of time without constant supervision to
prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause,prevent low temperature or sudden pressure change exposure of the ADS (these types of exposure can cause
"leaks to occur, condensation, or the filters to tear).","leaks to occur, condensation, or the filters to tear).","leaks to occur, condensation, or the filters to tear).","leaks to occur, condensation, or the filters to tear).","leaks to occur, condensation, or the filters to tear).","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the","When sampling, the ADS should be kept 1EC above the"
ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the,ambient temperature to prevent condensation. The sampling box has two connections with the pump timer: the
plastic,suction,hose,connected,with,"""Quick-Release""","""Quick-Release""",couplers,couplers,,and,the,12-V,power,cord,with,a
"""Quick-Disconnect"" coupler.","""Quick-Disconnect"" coupler.","""Quick-Disconnect"" coupler.","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from","The power cord remains connected, and the suction hose is disconnected from"
